id,year,wave,region,income,family_member,gender,year_born,education_level,marriage,religion,reason_none_worker,region_movement
330101,2016,12,4,801.0,1,2,1939,3,2,1.0,,1.0
970301,2008,4,5,3290.0,1,2,1979,7,1,2.0,,2.0
2500301,2009,5,5,3032.0,1,1,1977,6,5,2.0,,1.0
5510101,2015,11,7,5150.0,3,1,1955,7,1,1.0,,1.0
5510101,2017,13,7,6092.0,3,1,1955,7,1,1.0,,1.0
5510902,2015,11,7,6920.0,2,1,1981,7,1,1.0,,1.0
5510902,2017,13,7,10717.0,3,1,1981,7,1,1.0,,1.0
5990101,2010,6,5,1877.0,2,2,1961,5,2,1.0,,1.0
6850101,2015,11,7,1137.0,1,2,1948,3,2,1.0,,2.0
7120101,2009,5,4,922.0,2,1,1931,7,1,1.0,,2.0
7840101,2008,4,5,12902.0,3,1,1978,7,1,1.0,,1.0
8390101,2011,7,7,3482.0,3,1,1972,5,1,2.0,,2.0
10290101,2017,13,4,1522.0,2,1,1943,5,1,2.0,,2.0
10440101,2009,5,7,916.0,1,1,1936,4,2,2.0,,1.0
10990101,2015,11,3,3103.0,1,1,1976,5,5,2.0,,1.0
13160101,2009,5,7,1408.0,2,2,1942,3,2,1.0,,2.0
13480101,2014,10,3,3823.0,2,2,1945,7,1,1.0,,1.0
13480401,2009,5,3,3409.0,1,1,1977,6,5,1.0,,1.0
13560101,2017,13,3,4104.0,2,2,1968,4,2,1.0,,1.0
14210101,2009,5,3,2599.0,1,2,1949,4,2,1.0,,1.0
14500101,2016,12,3,784.0,2,1,1941,4,1,1.0,,1.0
14660101,2016,12,3,4744.0,2,1,1952,5,1,1.0,,2.0
15970101,2009,5,3,5575.0,4,1,1978,7,1,1.0,,2.0
16110701,2016,12,3,7463.0,3,1,1981,6,1,1.0,,1.0
16410101,2014,10,3,6772.0,3,1,1955,5,1,1.0,,2.0
16450101,2010,6,3,4595.0,4,1,1971,7,1,2.0,,2.0
16710101,2009,5,3,909.0,2,1,1957,5,5,1.0,,1.0
16730101,2009,5,3,7713.0,6,1,1957,5,1,2.0,,1.0
16990101,2009,5,3,489.0,1,2,1931,2,2,1.0,,1.0
17040101,2009,5,3,2454.0,4,1,1962,7,1,1.0,,2.0
17260101,2009,5,3,635.0,1,2,1953,6,3,2.0,,1.0
17360301,2010,6,3,4155.0,3,1,1978,7,1,1.0,,2.0
17610501,2009,5,3,2364.0,2,1,1979,5,1,2.0,,2.0
17850101,2009,5,3,879.0,1,2,1963,5,2,1.0,,2.0
17860101,2006,2,3,1735.0,2,2,1978,5,3,1.0,,2.0
18270101,2006,2,3,4807.0,2,1,1956,5,1,1.0,,2.0
18730101,2007,3,4,284.0,1,2,1934,2,2,2.0,,1.0
19120101,2009,5,4,561.0,3,1,1980,7,5,1.0,,1.0
19550101,2015,11,4,2373.0,1,2,1945,4,2,2.0,,2.0
19710101,2009,5,4,473.0,3,1,1936,3,1,2.0,,1.0
19770101,2013,9,4,6972.0,4,1,1971,5,1,2.0,,2.0
19940101,2006,2,4,2890.0,3,1,1961,5,1,1.0,,2.0
20220101,2008,4,4,2555.0,2,1,1934,2,1,1.0,,2.0
20760101,2008,4,4,1630.0,2,2,1962,7,4,1.0,,2.0
20760101,2016,12,4,4444.0,3,2,1962,7,3,1.0,,2.0
21240501,2013,9,4,1490.0,2,2,1938,3,1,2.0,,2.0
21380101,2015,11,4,987.0,1,2,1971,5,5,1.0,,1.0
21890501,2009,5,4,6288.0,2,1,1978,7,1,2.0,,2.0
22090601,2012,8,4,4020.0,2,2,1979,6,5,1.0,,1.0
22300101,2006,2,4,804.0,1,1,1942,5,4,1.0,,2.0
22870101,2011,7,3,568.0,1,2,1936,2,2,1.0,,2.0
23790101,2016,12,3,2976.0,3,2,1958,5,3,2.0,,2.0
23861101,2017,13,6,4487.0,2,1,1985,7,1,2.0,,2.0
24540101,2017,13,3,2843.0,1,2,1951,4,3,1.0,,2.0
24651201,2016,12,7,5400.0,2,1,1989,7,1,1.0,,2.0
24720101,2011,7,3,5682.0,3,1,1960,7,1,1.0,,2.0
24860101,2011,7,3,4755.0,4,1,1959,5,1,2.0,,2.0
24920101,2011,7,3,2233.0,4,1,1967,5,1,2.0,,2.0
25030101,2010,6,7,4432.0,1,1,1981,9,3,2.0,,2.0
25900101,2014,10,6,1322.0,2,1,1947,4,1,2.0,,2.0
26340101,2008,4,6,3006.0,4,1,1974,5,1,1.0,,2.0
27570101,2016,12,7,6915.0,4,2,1980,7,3,1.0,,2.0
27900101,2012,8,5,4615.0,2,1,1937,7,2,1.0,,2.0
27950101,2010,6,7,3014.0,4,1,1955,7,1,1.0,,2.0
28040801,2013,9,7,3412.0,1,2,1982,7,5,1.0,,1.0
28210101,2009,5,7,877.0,2,1,1942,5,1,1.0,,1.0
28820101,2017,13,7,1626.0,1,2,1942,4,2,1.0,,2.0
29020701,2012,8,5,3559.0,1,2,1985,7,5,2.0,,2.0
29380101,2012,8,5,714.0,1,2,1925,2,2,1.0,,1.0
29420101,2009,5,5,1516.0,2,2,1928,2,2,1.0,,1.0
29490101,2015,11,5,4797.0,2,2,1970,5,4,2.0,,1.0
29580101,2015,11,5,503.0,1,2,1969,3,2,2.0,,1.0
29970101,2008,4,5,11523.0,4,1,1952,8,1,1.0,,2.0
30350101,2008,4,5,5029.0,2,1,1976,7,1,2.0,,2.0
30520101,2009,5,5,849.0,1,2,1943,3,2,2.0,,2.0
31080101,2016,12,5,1657.0,2,1,1952,4,1,2.0,,2.0
31150101,2006,2,5,900.0,2,1,1948,5,3,2.0,,1.0
31170101,2009,5,5,3600.0,4,1,1973,5,1,1.0,,1.0
31580101,2009,5,3,417.0,3,1,1974,5,1,2.0,,1.0
31620101,2015,11,3,4500.0,4,1,1949,4,1,2.0,,1.0
31970101,2009,5,3,732.0,1,1,1934,3,3,2.0,,1.0
32640901,2016,12,5,8358.0,2,1,1986,7,1,2.0,,2.0
32670101,2007,3,3,5574.0,4,1,1969,7,1,1.0,,2.0
33480101,2009,5,5,1717.0,2,2,1962,5,2,1.0,,2.0
33870101,2010,6,3,7331.0,4,1,1952,5,1,1.0,,2.0
34300601,2017,13,7,5841.0,2,1,1957,5,1,2.0,,2.0
34630101,2010,6,3,4162.0,2,1,1944,5,1,1.0,,2.0
35030101,2011,7,6,1274.0,2,1,1955,4,1,2.0,,2.0
35540101,2010,6,7,2870.0,3,1,1975,5,1,2.0,,2.0
35820101,2009,5,3,534.0,1,2,1934,3,2,2.0,,2.0
35830101,2013,9,6,8503.0,1,2,1971,8,5,2.0,,2.0
35900101,2007,3,7,2127.0,2,1,1977,5,1,1.0,,2.0
36500101,2009,5,5,5187.0,5,1,1973,7,1,2.0,,1.0
36820101,2017,13,7,11177.0,4,1,1963,4,1,2.0,,2.0
37260101,2013,9,6,419.0,1,2,1936,2,2,1.0,,1.0
37440101,2009,5,5,377.0,1,2,1929,2,2,2.0,,2.0
37510101,2010,6,3,3288.0,2,1,1960,5,1,2.0,,2.0
37640101,2016,12,5,2973.0,2,1,1937,5,1,1.0,,2.0
37660401,2008,4,5,4308.0,1,1,1981,7,5,2.0,,2.0
37890101,2017,13,5,11143.0,1,1,1960,5,3,1.0,,2.0
37960101,2011,7,5,11944.0,3,1,1971,7,1,2.0,,2.0
38230101,2010,6,3,6072.0,4,1,1956,5,1,2.0,,2.0
38810101,2014,10,6,3716.0,4,1,1965,5,5,2.0,,2.0
39090101,2014,10,5,1519.0,2,1,1941,5,1,1.0,,2.0
39280801,2012,8,6,300.0,3,2,1978,7,4,2.0,,2.0
39310701,2017,13,6,8578.0,3,1,1981,7,1,1.0,,2.0
39840101,2010,6,3,6875.0,4,1,1966,7,1,2.0,,2.0
39870201,2012,8,5,7950.0,3,1,1972,7,1,2.0,,2.0
39880101,2010,6,3,2198.0,2,1,1949,3,1,2.0,,2.0
40310101,2007,3,6,489.0,1,2,1946,3,2,1.0,,2.0
40320101,2008,4,5,0.0,1,2,1928,2,2,2.0,,2.0
40620101,2016,12,7,4321.0,3,1,1951,4,1,1.0,,2.0
41730101,2012,8,5,6830.0,3,1,1969,7,1,2.0,,2.0
42090101,2008,4,6,1146.0,1,1,1971,5,5,2.0,,2.0
42430101,2008,4,6,2028.0,3,1,1966,3,1,1.0,,2.0
43620101,2010,6,3,1513.0,1,2,1942,5,2,1.0,,2.0
43690101,2010,6,3,1113.0,1,1,1935,5,2,2.0,,2.0
44160101,2008,4,5,608.0,2,1,1928,4,1,2.0,,2.0
44520101,2009,5,6,8142.0,4,1,1971,7,1,2.0,,1.0
44550101,2008,4,3,5394.0,3,1,1975,7,1,1.0,,2.0
44550101,2012,8,6,6019.0,4,1,1975,7,1,1.0,,2.0
44760101,2006,2,6,3400.0,4,1,1975,7,1,1.0,,1.0
44760101,2014,10,5,7900.0,4,1,1975,7,1,1.0,,2.0
44860101,2013,9,6,1164.0,2,1,1939,7,1,1.0,,1.0
44930101,2009,5,6,1099.0,4,1,1970,5,1,2.0,,2.0
45231101,2017,13,6,8313.0,4,2,1967,5,1,2.0,,1.0
45300101,2006,2,6,247.0,1,2,1929,2,2,2.0,,1.0
45330101,2014,10,6,585.0,1,1,1931,2,2,2.0,,2.0
45460501,2010,6,6,1910.0,1,2,1988,6,5,2.0,,2.0
45470101,2009,5,6,5794.0,2,1,1977,7,1,2.0,,2.0
45530101,2014,10,6,4588.0,1,1,1975,6,1,1.0,,1.0
45640101,2006,2,6,3839.0,4,1,1974,7,1,2.0,,2.0
45680101,2010,6,6,4139.0,4,1,1971,6,1,1.0,,2.0
45760101,2009,5,6,600.0,1,2,1930,3,2,1.0,,2.0
45810101,2015,11,6,2363.0,2,2,1944,4,2,1.0,,2.0
46000101,2008,4,6,1269.0,2,1,1921,3,1,2.0,,2.0
46360101,2010,6,6,5872.0,7,2,1949,4,3,1.0,,2.0
46550101,2015,11,6,651.0,1,2,1930,3,2,2.0,,1.0
46630101,2009,5,6,616.0,1,2,1936,2,2,1.0,,2.0
46670101,2010,6,6,1304.0,2,1,1958,3,1,2.0,,2.0
46860101,2006,2,6,10800.0,4,1,1968,7,1,2.0,,2.0
47460101,2006,2,6,1170.0,1,1,1971,7,5,2.0,,2.0
47480101,2014,10,6,2717.0,4,1,1978,6,1,2.0,,2.0
47520101,2014,10,6,2516.0,1,1,1965,5,3,2.0,,2.0
47521001,2014,10,6,1992.0,3,2,1968,5,3,2.0,,2.0
47590301,2014,10,5,3217.0,4,1,1978,8,1,1.0,,2.0
47590301,2017,13,7,4558.0,5,1,1978,8,1,1.0,,2.0
47640101,2014,10,6,3831.0,3,2,1969,6,3,1.0,,2.0
47670101,2009,5,6,1457.0,2,1,1936,4,1,1.0,,2.0
47780101,2005,1,6,455.0,1,2,1940,2,3,1.0,,2.0
47780101,2015,11,5,1260.0,2,2,1940,2,3,1.0,,2.0
48090101,2005,1,6,60.0,2,1,1974,7,1,1.0,,2.0
48410101,2006,2,6,9641.0,4,1,1970,7,1,2.0,,2.0
48430101,2017,13,6,1007.0,1,2,1941,2,2,2.0,,2.0
48440101,2008,4,6,1502.0,5,1,1974,5,1,2.0,,2.0
48440101,2011,7,5,2934.0,4,1,1974,5,1,2.0,,2.0
48730101,2006,2,6,4683.0,3,1,1970,7,1,1.0,,2.0
48830101,2013,9,5,1129.0,1,1,1995,5,5,2.0,,2.0
49170101,2011,7,5,15233.0,3,1,1958,8,2,1.0,,1.0
49270101,2006,2,5,1872.0,1,1,1960,6,3,2.0,,2.0
49410701,2013,9,5,8103.0,2,1,1982,7,1,1.0,,2.0
49600401,2008,4,5,717.0,1,2,1987,6,5,2.0,,1.0
49800101,2007,3,5,2454.0,3,1,1979,5,1,2.0,,2.0
49800101,2015,11,5,3159.0,4,1,1979,5,1,2.0,,2.0
50091301,2017,13,5,4320.0,1,1,1990,5,5,2.0,,1.0
50190202,2006,2,5,834.0,1,1,1980,7,5,2.0,,1.0
50190301,2009,5,5,3182.0,1,2,1982,7,5,1.0,,1.0
50320201,2009,5,5,3536.0,4,1,1969,5,1,2.0,,2.0
50570101,2014,10,5,9363.0,3,1,1979,7,1,2.0,,1.0
50670602,2013,9,7,2016.0,1,1,1988,7,5,2.0,,1.0
51350101,2012,8,5,2473.0,2,2,1940,3,2,2.0,,1.0
51490101,2010,6,5,896.0,2,1,1934,2,1,2.0,,2.0
51900101,2013,9,5,504.0,1,2,1938,3,2,2.0,,2.0
51920101,2005,1,5,5172.0,4,1,1969,6,1,2.0,,2.0
51980101,2010,6,5,8151.0,4,1,1972,8,1,1.0,,2.0
52000101,2007,3,5,6509.0,4,1,1971,7,1,2.0,,2.0
52011201,2017,13,5,2759.0,1,2,1994,6,5,2.0,,2.0
52090101,2015,11,5,4915.0,4,1,1970,5,1,2.0,,2.0
52490101,2006,2,7,5308.0,3,1,1971,7,1,1.0,,2.0
52830101,2005,1,7,2000.0,1,1,1976,5,5,1.0,,2.0
52910101,2008,4,7,3280.0,1,1,1977,7,5,2.0,,1.0
53080101,2006,2,7,912.0,1,2,1951,2,3,1.0,,2.0
53310601,2016,12,7,9309.0,3,1,1984,7,1,2.0,,1.0
53940101,2016,12,7,839.0,1,1,1952,7,1,2.0,,2.0
54220501,2011,7,7,5299.0,4,1,1981,6,1,2.0,,1.0
54300101,2012,8,7,863.0,2,1,1947,3,1,2.0,,2.0
54530101,2014,10,7,389.0,1,2,1929,2,2,2.0,,1.0
54540401,2012,8,7,2218.0,3,1,1985,6,1,2.0,,2.0
54850101,2011,7,7,388.0,1,2,1923,2,2,2.0,,2.0
54890301,2008,4,7,2432.0,2,2,1985,6,5,1.0,,1.0
55000101,2014,10,7,3681.0,2,1,1942,8,1,1.0,,2.0
55130901,2013,9,5,2328.0,1,2,1994,5,5,2.0,,1.0
55570101,2011,7,7,377.0,1,2,1935,2,2,2.0,,1.0
55570101,2013,9,7,607.0,1,2,1935,2,2,2.0,,1.0
55770101,2008,4,7,977.0,1,1,1979,8,5,2.0,,1.0
55780101,2006,2,7,624.0,2,1,1930,3,1,2.0,,1.0
55810201,2006,2,7,817.0,1,1,1982,6,5,1.0,,2.0
56390101,2007,3,7,2506.0,1,1,1979,7,4,2.0,,2.0
56840101,2009,5,7,1238.0,2,1,1959,3,1,1.0,,2.0
57130101,2007,3,7,923.0,2,1,1931,3,1,2.0,,1.0
57151101,2017,13,6,3917.0,1,1,1990,7,5,2.0,,2.0
57250101,2016,12,7,7856.0,4,1,1972,7,1,1.0,,2.0
58140101,2009,5,7,8397.0,3,1,1950,7,1,1.0,,1.0
58480101,2009,5,7,1359.0,1,2,1930,2,2,1.0,,2.0
58640101,2006,2,7,0.0,1,2,1974,5,5,2.0,,2.0
58830101,2006,2,7,764.0,2,2,1966,5,3,2.0,,2.0
58980501,2009,5,7,2678.4,4,1,1980,5,1,2.0,,2.0
59860101,2008,4,4,8961.0,4,1,1967,7,1,1.0,,2.0
59980501,2016,12,5,5492.0,3,1,1982,8,1,2.0,,2.0
60330101,2012,8,4,10902.0,3,1,1972,7,1,2.0,,2.0
60440101,2008,4,4,5778.0,4,1,1974,8,1,2.0,,2.0
61140101,2009,5,4,5617.0,4,1,1972,6,1,2.0,,2.0
61170801,2012,8,4,2880.0,2,1,1982,7,1,1.0,,1.0
61520101,2009,5,4,2662.0,2,1,1954,4,1,2.0,,2.0
61740501,2009,5,5,2292.0,1,2,1985,7,5,2.0,,1.0
61980101,2009,5,4,1772.0,2,1,1939,3,1,2.0,,2.0
62110101,2017,13,3,822.0,1,1,1936,5,1,1.0,,2.0
62550101,2012,8,4,1830.0,2,2,1952,6,2,1.0,,1.0
62900101,2009,5,4,3295.0,5,1,1959,8,1,1.0,,2.0
63050101,2009,5,4,11172.0,5,1,1958,4,1,1.0,,2.0
63230101,2009,5,4,388.0,1,2,1941,3,1,2.0,,2.0
63700101,2007,3,4,2379.0,2,1,1935,5,1,2.0,,2.0
63940101,2006,2,4,622.0,3,1,1949,2,1,1.0,,1.0
64310101,2013,9,3,2978.0,4,2,1942,3,2,1.0,,2.0
65060101,2005,1,3,4040.0,3,1,1974,7,1,2.0,,2.0
65220101,2008,4,3,631.0,2,1,1947,7,1,1.0,,2.0
65300401,2008,4,3,540.0,1,2,1954,3,3,1.0,,1.0
65500101,2013,9,3,1453.0,1,1,1959,3,3,1.0,,2.0
65680301,2008,4,3,722.0,1,1,1945,7,2,1.0,,2.0
66090101,2009,5,3,2953.0,2,1,1947,5,1,2.0,,2.0
66130301,2007,3,5,1488.0,1,2,1984,7,5,1.0,,2.0
67480101,2013,9,3,2982.0,2,1,1938,5,1,1.0,,1.0
67970401,2010,6,3,4513.0,1,1,1974,5,5,2.0,,2.0
68130902,2013,9,3,2304.0,1,2,1994,6,5,1.0,,2.0
68760601,2013,9,4,2249.0,1,2,1984,7,5,2.0,,1.0
68890101,2015,11,3,3140.0,2,1,1934,7,1,1.0,,1.0
84550701,2015,11,5,6509.0,3,1,1957,5,1,1.0,,2.0
85341101,2017,13,7,1900.0,1,1,1986,7,5,2.0,,2.0
85380701,2012,8,7,823.0,1,2,1931,2,2,1.0,,1.0
85700701,2016,12,3,1810.0,1,2,1957,4,3,2.0,,1.0
86270701,2012,8,3,685.0,1,2,1934,5,2,1.0,,2.0
86350701,2014,10,3,2559.0,2,1,1954,5,1,1.0,,2.0
89070701,2016,12,6,5090.0,1,1,1980,8,1,2.0,,2.0
89270701,2014,10,6,2106.0,2,1,1942,5,1,2.0,,1.0
89350701,2017,13,6,1321.0,2,1,1935,5,1,1.0,,2.0
89560701,2011,7,7,634.0,1,2,1934,3,2,1.0,,2.0
90630701,2013,9,7,1144.0,1,2,1937,2,2,2.0,,1.0
90641101,2016,12,7,5964.0,2,2,1969,5,3,1.0,,2.0
90780701,2015,11,7,1992.0,2,1,1941,3,1,2.0,,2.0
91020701,2015,11,3,6659.0,4,1,1981,5,1,1.0,,1.0
92061101,2015,11,3,3024.0,1,1,1989,6,5,2.0,,1.0
92061301,2017,13,7,10056.0,2,1,1986,7,1,2.0,,2.0
92270701,2012,8,3,7802.0,3,1,1955,7,1,1.0,,2.0
92521101,2017,13,4,4558.0,1,1,1988,6,5,2.0,,2.0
92690701,2017,13,4,9380.0,4,1,1979,7,1,1.0,,2.0
93590701,2015,11,5,7555.0,3,1,1951,5,1,1.0,,2.0
94500701,2014,10,5,2988.0,2,1,1969,6,1,2.0,,2.0
94500701,2016,12,5,4588.0,2,1,1969,6,1,2.0,,2.0
96810701,2011,7,6,2210.0,4,1,1965,4,1,2.0,,2.0
97960701,2016,12,6,1121.0,2,1,1933,3,1,2.0,,2.0
